Type,StrID,msID,id,Leftplot,Rightplot,Leftbay,Rightbay,Leftcol,Rightcol,Leftrow,Rightrow,MillRep,MillDay,MillOrder,ExtractDay,ExtractOrd,MS.Day,MS.Ord
C1,Str007,25,ID1,191,662,2,1,3,9,29,14,1,29,5,1,7,10,3
C1,Str007,26,ID1,191,662,2,1,3,9,29,14,1,29,5,1,7,10,3
C1,Str007,27,ID1,191,662,2,1,3,9,29,14,1,29,5,1,7,2,1
C1,Str007,28,ID1,191,662,2,1,3,9,29,14,1,29,5,1,7,2,1
RIL,Str001,1,ID73,899,899,1,1,12,12,8,8,1,20,8,1,1,12,20
RIL,Str001,2,ID73,899,899,1,1,12,12,8,8,1,20,8,1,1,12,20
RIL,Str001,3,ID73,899,899,1,1,12,12,8,8,1,20,8,1,1,9,17
RIL,Str001,4,ID73,899,899,1,1,12,12,8,8,1,20,8,1,1,9,17
RIL,Str002,5,ID125,458,458,2,2,6,6,53,53,2,46,2,1,2,12,23
RIL,Str002,6,ID125,458,458,2,2,6,6,53,53,2,46,2,1,2,12,23
RIL,Str002,7,ID125,458,458,2,2,6,6,53,53,2,46,2,1,2,4,34
RIL,Str002,8,ID125,458,458,2,2,6,6,53,53,2,46,2,1,2,4,34
RIL,Str003,9,ID16,382,382,3,3,5,5,58,58,2,35,4,1,3,6,30
RIL,Str003,10,ID16,382,382,3,3,5,5,58,58,2,35,4,1,3,6,30
RIL,Str003,11,ID16,382,382,3,3,5,5,58,58,2,35,4,1,3,8,5
RIL,Str003,12,ID16,382,382,3,3,5,5,58,58,2,35,4,1,3,8,5
RIL,Str004,13,ID48,297,297,2,2,4,4,54,54,2,35,2,1,4,5,17
RIL,Str004,14,ID48,297,297,2,2,4,4,54,54,2,35,2,1,4,5,17
RIL,Str004,15,ID48,297,297,2,2,4,4,54,54,2,35,2,1,4,8,21
RIL,Str004,16,ID48,297,297,2,2,4,4,54,54,2,35,2,1,4,8,21
RIL,Str005,17,ID17,298,298,3,3,4,4,55,55,1,2,4,1,5,2,19
RIL,Str005,18,ID17,298,298,3,3,4,4,55,55,1,2,4,1,5,2,19
RIL,Str005,19,ID17,298,298,3,3,4,4,55,55,1,2,4,1,5,6,8
RIL,Str005,20,ID17,298,298,3,3,4,4,55,55,1,2,4,1,5,6,8
RIL,Str006,21,ID87,1042,1256,3,2,13,16,70,41,1,21,3,1,6,11,21
RIL,Str006,22,ID87,1042,1256,3,2,13,16,70,41,1,21,3,1,6,11,21
RIL,Str006,23,ID87,1042,1256,3,2,13,16,70,41,1,21,3,1,6,4,14
RIL,Str006,24,ID87,1042,1256,3,2,13,16,70,41,1,21,3,1,6,4,14
RIL,Str008,29,ID64,1108,1108,3,3,14,14,55,55,2,46,3,1,8,1,28
RIL,Str008,30,ID64,1108,1108,3,3,14,14,55,55,2,46,3,1,8,1,28
RIL,Str008,31,ID64,1108,1108,3,3,14,14,55,55,2,46,3,1,8,3,13
RIL,Str008,32,ID64,1108,1108,3,3,14,14,55,55,2,46,3,1,8,3,13
RIL,Str009,33,ID11,80,80,3,3,1,1,80,80,1,20,2,1,9,1,25
RIL,Str009,34,ID11,80,80,3,3,1,1,80,80,1,20,2,1,9,1,25
RIL,Str009,35,ID11,80,80,3,3,1,1,80,80,1,20,2,1,9,11,24
RIL,Str009,36,ID11,80,80,3,3,1,1,80,80,1,20,2,1,9,11,24
RIL,Str010,37,ID70,300,759,3,2,4,10,57,30,1,30,1,1,10,7,11
RIL,Str010,38,ID70,300,759,3,2,4,10,57,30,1,30,1,1,10,7,11
RIL,Str010,39,ID70,300,759,3,2,4,10,57,30,1,30,1,1,10,9,13
RIL,Str010,40,ID70,300,759,3,2,4,10,57,30,1,30,1,1,10,9,13
RIL,Str011,41,ID114,360,1151,2,1,5,15,36,17,1,2,10,1,11,1,6
RIL,Str011,42,ID114,360,1151,2,1,5,15,36,17,1,2,10,1,11,1,6
RIL,Str011,43,ID114,360,1151,2,1,5,15,36,17,1,2,10,1,11,6,1
RIL,Str011,44,ID114,360,1151,2,1,5,15,36,17,1,2,10,1,11,6,1
RIL,Str012,45,ID28,236,236,3,3,3,3,74,74,1,17,2,1,12,4,23
RIL,Str012,46,ID28,236,236,3,3,3,3,74,74,1,17,2,1,12,4,23
RIL,Str012,47,ID28,236,236,3,3,3,3,74,74,1,17,2,1,12,9,24
RIL,Str012,48,ID28,236,236,3,3,3,3,74,74,1,17,2,1,12,9,24
RIL,Str013,49,ID68,325,325,1,1,5,5,1,1,2,45,10,1,13,3,15
RIL,Str013,50,ID68,325,325,1,1,5,5,1,1,2,45,10,1,13,3,15
RIL,Str013,51,ID68,325,325,1,1,5,5,1,1,2,45,10,1,13,9,14
RIL,Str013,52,ID68,325,325,1,1,5,5,1,1,2,45,10,1,13,9,14
RIL,Str014,53,ID102,192,192,2,2,3,3,30,30,1,23,7,1,14,4,10
RIL,Str014,54,ID102,192,192,2,2,3,3,30,30,1,23,7,1,14,4,10
RIL,Str014,55,ID102,192,192,2,2,3,3,30,30,1,23,7,1,14,9,7
RIL,Str014,56,ID102,192,192,2,2,3,3,30,30,1,23,7,1,14,9,7
RIL,Str015,57,ID86,1579,1579,2,2,20,20,40,40,1,21,2,1,15,5,19
RIL,Str015,58,ID86,1579,1579,2,2,20,20,40,40,1,21,2,1,15,5,19
RIL,Str015,59,ID86,1579,1579,2,2,20,20,40,40,1,21,2,1,15,6,36
RIL,Str015,60,ID86,1579,1579,2,2,20,20,40,40,1,21,2,1,15,6,36
RIL,Str016,61,ID94,851,851,2,2,11,11,41,41,1,30,6,1,16,10,21
RIL,Str016,62,ID94,851,851,2,2,11,11,41,41,1,30,6,1,16,10,21
RIL,Str016,63,ID94,851,851,2,2,11,11,41,41,1,30,6,1,16,6,24
RIL,Str016,64,ID94,851,851,2,2,11,11,41,41,1,30,6,1,16,6,24
RIL,Str017,65,ID135,1393,1393,1,1,18,18,16,16,2,43,2,1,17,3,33
RIL,Str017,66,ID135,1393,1393,1,1,18,18,16,16,2,43,2,1,17,3,33
RIL,Str017,67,ID135,1393,1393,1,1,18,18,16,16,2,43,2,1,17,8,32
RIL,Str017,68,ID135,1393,1393,1,1,18,18,16,16,2,43,2,1,17,8,32
RIL,Str019,73,ID102,192,192,2,2,3,3,30,30,2,36,5,1,19,6,6
RIL,Str019,74,ID102,192,192,2,2,3,3,30,30,2,36,5,1,19,6,6
RIL,Str019,75,ID102,192,192,2,2,3,3,30,30,2,36,5,1,19,8,35
RIL,Str019,76,ID102,192,192,2,2,3,3,30,30,2,36,5,1,19,8,35
RIL,Str020,77,ID95,694,1296,2,3,9,16,46,81,1,31,4,1,20,10,4
RIL,Str020,78,ID95,694,1296,2,3,9,16,46,81,1,31,4,1,20,10,4
RIL,Str020,79,ID95,694,1296,2,3,9,16,46,81,1,31,4,1,20,9,19
RIL,Str020,80,ID95,694,1296,2,3,9,16,46,81,1,31,4,1,20,9,19
RIL,Str021,81,ID32,1292,1292,3,3,16,16,77,77,1,4,7,1,21,2,13
RIL,Str021,82,ID32,1292,1292,3,3,16,16,77,77,1,4,7,1,21,2,13
RIL,Str021,83,ID32,1292,1292,3,3,16,16,77,77,1,4,7,1,21,5,1
RIL,Str021,84,ID32,1292,1292,3,3,16,16,77,77,1,4,7,1,21,5,1
RIL,Str022,85,ID88,339,924,1,2,5,12,15,33,1,31,8,1,22,6,2
RIL,Str022,86,ID88,339,924,1,2,5,12,15,33,1,31,8,1,22,6,2
RIL,Str022,87,ID88,339,924,1,2,5,12,15,33,1,31,8,1,22,9,4
RIL,Str022,88,ID88,339,924,1,2,5,12,15,33,1,31,8,1,22,9,4
RIL,Str023,89,ID82,402,402,3,3,5,5,78,78,2,38,6,1,23,3,24
RIL,Str023,90,ID82,402,402,3,3,5,5,78,78,2,38,6,1,23,3,24
RIL,Str023,91,ID82,402,402,3,3,5,5,78,78,2,38,6,1,23,6,9
RIL,Str023,92,ID82,402,402,3,3,5,5,78,78,2,38,6,1,23,6,9
RIL,Str024,93,ID122,224,224,3,3,3,3,62,62,1,7,4,1,24,5,13
RIL,Str024,94,ID122,224,224,3,3,3,3,62,62,1,7,4,1,24,5,13
RIL,Str024,95,ID122,224,224,3,3,3,3,62,62,1,7,4,1,24,8,3
RIL,Str024,96,ID122,224,224,3,3,3,3,62,62,1,7,4,1,24,8,3
RIL,Str025,97,ID85,918,918,1,1,12,12,27,27,2,47,3,1,25,11,18
RIL,Str025,98,ID85,918,918,1,1,12,12,27,27,2,47,3,1,25,11,18
RIL,Str025,99,ID85,918,918,1,1,12,12,27,27,2,47,3,1,25,9,21
RIL,Str025,100,ID85,918,918,1,1,12,12,27,27,2,47,3,1,25,9,21
RIL,Str026,101,ID79,1543,1543,1,1,20,20,4,4,2,59,3,1,26,12,29
RIL,Str026,102,ID79,1543,1543,1,1,20,20,4,4,2,59,3,1,26,12,29
RIL,Str026,103,ID79,1543,1543,1,1,20,20,4,4,2,59,3,1,26,3,9
RIL,Str026,104,ID79,1543,1543,1,1,20,20,4,4,2,59,3,1,26,3,9
RIL,Str027,105,ID22,1085,1085,2,2,14,14,32,32,1,14,7,1,27,3,36
RIL,Str027,106,ID22,1085,1085,2,2,14,14,32,32,1,14,7,1,27,3,36
RIL,Str027,107,ID22,1085,1085,2,2,14,14,32,32,1,14,7,1,27,8,24
RIL,Str027,108,ID22,1085,1085,2,2,14,14,32,32,1,14,7,1,27,8,24
RIL,Str028,109,ID80,372,372,2,2,5,5,48,48,1,6,9,1,28,3,28
RIL,Str028,110,ID80,372,372,2,2,5,5,48,48,1,6,9,1,28,3,28
RIL,Str028,111,ID80,372,372,2,2,5,5,48,48,1,6,9,1,28,7,2
RIL,Str028,112,ID80,372,372,2,2,5,5,48,48,1,6,9,1,28,7,2
RIL,Str029,113,ID10,762,762,2,2,10,10,33,33,1,17,4,1,29,5,25
RIL,Str029,114,ID10,762,762,2,2,10,10,33,33,1,17,4,1,29,5,25
